Height,Weight,College,Salary
6-2,180.0,Texas,7730337.0
6-6,235.0,Marquette,6796117.0
6-5,205.0,Boston University,
6-5,185.0,Georgia State,1148640.0
6-10,231.0,,5000000.0
6-9,240.0,,12000000.0
6-8,235.0,LSU,1170960.0
7-0,238.0,Gonzaga,2165160.0
6-2,190.0,Louisville,1824360.0
6-4,220.0,Oklahoma State,3431040.0
6-9,260.0,Ohio State,2569260.0
5-9,185.0,Washington,6912869.0
6-7,220.0,Ohio State,3425510.0
6-6,215.0,Kentucky,1749840.0
7-0,253.0,North Carolina,2616975.0
6-8,216.0,,3425510.0
6-3,190.0,Oklahoma State,845059.0
6-4,200.0,North Carolina,1500000.0
6-7,220.0,Arizona,1335480.0
6-3,200.0,Georgia Tech,6300000.0
6-7,208.0,,1599840.0
6-4,219.0,Cincinnati,134215.0
5-11,175.0,Miami (FL),1500000.0
7-0,275.0,Stanford,19689000.0
6-11,200.0,Syracuse,1140240.0
6-10,220.0,Saint Louis,947276.0
6-10,237.0,Kansas,981348.0
6-10,248.0,Georgetown,947276.0
6-3,205.0,Texas A&M,947276.0
6-8,221.0,Georgia Tech,11235955.0
6-5,210.0,UCLA,8000000.0
6-9,220.0,UNLV,1635476.0
6-7,205.0,,30888.0
6-8,240.0,Syracuse,22875000.0
6-3,200.0,,7402812.0
6-8,210.0,Wichita State,845059.0
6-2,200.0,Saint Joseph's,845059.0
6-4,195.0,Notre Dame,1572360.0
7-0,255.0,Stanford,12650000.0
6-10,250.0,Norfolk State,3750000.0
7-3,240.0,,4131720.0
6-10,278.0,,2814000.0
6-8,235.0,Duke,1636842.0
6-7,195.0,,947276.0
6-8,240.0,Arizona,4000000.0
6-6,205.0,Washington,167406.0
6-9,254.0,Duke,
6-0,201.0,Murray State,947276.0
6-9,215.0,Tennessee State,1000000.0
7-0,250.0,Kansas,4626960.0
6-8,210.0,Syracuse,845059.0
6-10,245.0,Bowling Green,1074169.0
6-9,248.0,Purdue,6500000.0
6-4,200.0,North Carolina,2144772.0
6-2,200.0,Arizona,525093.0
6-11,228.0,Kentucky,3457800.0
6-11,275.0,Duke,4582680.0
6-0,175.0,Wake Forest,947276.0
6-6,205.0,Michigan,2869440.0
6-8,206.0,Georgetown,947276.0
6-11,220.0,UNLV,525093.0
6-9,245.0,,2814000.0
6-9,205.0,,1524000.0
6-8,212.0,Missouri,13600000.0
6-7,220.0,USC,10050000.0
6-9,250.0,Wake Forest,2500000.0
6-3,190.0,Texas,7000000.0
6-0,205.0,Villanova,12000000.0
7-0,220.0,,1842000.0
6-9,235.0,Kentucky,6268675.0
6-4,215.0,UCLA,650000.0
6-7,195.0,Washington,3553917.0
6-9,240.0,,2900000.0
6-11,250.0,Rider,245177.0
7-0,255.0,,4660482.0
6-5,190.0,Utah,1509360.0
6-3,194.0,,2500000.0
6-8,225.0,North Carolina,3873398.0
7-0,260.0,Utah,13800000.0
6-3,175.0,Belmont,947276.0
6-3,190.0,Davidson,11370786.0
6-11,265.0,Vanderbilt,2008748.0
6-7,230.0,Michigan State,14260870.0
6-6,215.0,Arizona,11710456.0
6-7,192.0,,5543725.0
6-9,220.0,UCLA,1131960.0
6-9,240.0,North Carolina,845059.0
6-6,220.0,Kansas,1270964.0
6-10,255.0,Florida,3815000.0
6-7,215.0,Washington State,15501000.0
6-11,273.0,,289755.0
6-11,250.0,Kansas,1100602.0
6-9,250.0,Arizona State,111444.0
6-5,195.0,Michigan,5675000.0
6-6,225.0,Michigan State,525093.0
6-9,235.0,Georgetown,9650000.0
6-10,251.0,Oklahoma,18907726.0
6-7,215.0,Syracuse,1100602.0
6-11,265.0,Texas A&M,19689000.0
6-8,230.0,UCLA,947276.0
6-0,175.0,Wake Forest,21468695.0
6-7,235.0,Kansas,3376000.0
6-3,185.0,,947726.0
6-4,190.0,Duke,7085000.0
6-4,200.0,Duke,3110796.0
6-5,195.0,Washington,1159680.0
6-8,250.0,LSU,3000000.0
6-9,250.0,Kansas,845059.0
6-7,210.0,Stanford,700000.0
6-6,212.0,,25000000.0
6-5,194.0,Missouri,845059.0
7-2,270.0,Georgetown,15592217.0
6-3,200.0,,525093.0
6-11,230.0,Duke,1724250.0
6-9,230.0,Wyoming,1155600.0
6-9,250.0,Kentucky,3132240.0
6-5,195.0,Ohio State,5103120.0
7-0,270.0,Gonzaga,981348.0
6-1,175.0,,7000000.0
6-7,260.0,St. John's,947276.0
6-7,210.0,USC,5219169.0
6-1,190.0,Kentucky,13500000.0
6-6,206.0,Kentucky,2127840.0
6-7,209.0,Arizona,206192.0
7-1,240.0,,13000000.0
6-5,200.0,Kentucky,1160160.0
6-4,215.0,Vanderbilt,981348.0
6-3,189.0,Kentucky,13500000.0
7-1,260.0,Maryland,3807120.0
6-10,228.0,Wisconsin,1035000.0
5-11,175.0,Missouri,55722.0
6-2,190.0,Utah Valley,947276.0
6-9,242.0,,5500000.0
6-6,245.0,Texas,5500000.0
6-8,230.0,North Carolina State,2041080.0
6-8,260.0,UC Santa Barbara,83397.0
6-7,240.0,Baylor,981348.0
6-6,213.0,Oklahoma State,1015421.0
6-5,210.0,,6060606.0
6-7,228.0,Connecticut,1449187.0
6-9,225.0,,2836186.0
7-0,240.0,Kentucky,3398280.0
6-0,175.0,UCLA,5013559.0
6-11,270.0,Kentucky,15851950.0
6-2,185.0,Duke,947276.0
6-9,220.0,Wisconsin,525093.0
6-8,230.0,Connecticut,12403101.0
7-0,265.0,Ohio State,7700000.0
6-5,195.0,Kansas,3156600.0
6-10,238.0,Oregon State,845059.0
6-1,186.0,Kentucky,9500000.0
6-9,250.0,New Mexico,845059.0
6-0,161.0,Oregon,2250000.0
6-7,220.0,Marquette,16407500.0
6-9,230.0,Duke,4500000.0
6-10,275.0,,525093.0
7-0,250.0,,7448760.0
6-9,225.0,USC,8500000.0
6-6,185.0,Washington,947276.0
6-8,225.0,Creighton,2380440.0
6-10,220.0,,5543725.0
6-4,191.0,Purdue,1015421.0
6-11,232.0,Florida,13400000.0
6-11,230.0,Arkansas,1391160.0
6-3,190.0,Memphis,20093064.0
6-7,200.0,New Mexico,1535880.0
6-4,198.0,Saint Mary's,1147276.0
6-11,255.0,Arizona,8193029.0
6-3,193.0,Duke,16407501.0
6-8,250.0,,22970500.0
6-7,233.0,Arizona,947276.0
6-6,225.0,Duke,
6-8,218.0,Miami (FL),947276.0
6-11,260.0,Kansas,1276000.0
6-10,251.0,UCLA,19689000.0
6-5,179.0,Tennessee,111196.0
7-1,275.0,,4950000.0
6-5,220.0,Georgia Tech,8988765.0
6-6,225.0,,5000000.0
6-9,238.0,Texas,14260870.0
6-1,198.0,Alabama,2100000.0
6-9,245.0,UNLV,2500000.0
6-10,260.0,Washington State,6500000.0
6-3,172.0,Maryland,2170465.0
6-5,189.0,North Carolina State,111444.0
6-7,205.0,North Carolina,1252440.0
6-5,205.0,Georgia,2891760.0
6-6,200.0,Colorado,845059.0
6-11,279.0,Connecticut,3272091.0
6-9,235.0,Tennessee,16000000.0
6-6,205.0,Villanova,600000.0
6-3,208.0,Boston College,13913044.0
6-7,245.0,Arizona,2841960.0
6-4,210.0,Kentucky,6270000.0
6-9,235.0,Kansas,5000000.0
6-8,240.0,Creighton,3000000.0
6-9,255.0,Temple,4050000.0
6-9,250.0,Syracuse,1007026.0
6-3,185.0,,10300000.0
6-9,220.0,Fresno State,17120106.0
6-3,188.0,IUPUI,8000000.0
6-10,235.0,Arizona,4000000.0
6-7,225.0,Arizona,1358880.0
5-11,195.0,North Carolina,211744.0
6-11,250.0,,4000000.0
6-6,231.0,,4394225.0
6-7,222.0,Michigan,1100000.0
6-5,205.0,Eastern Washington,7000000.0
6-11,243.0,Texas,2357760.0
6-11,250.0,Western Michigan,845059.0
6-2,180.0,Oregon,1007026.0
6-11,222.0,,1953960.0
6-3,200.0,Arizona,3000000.0
